"year";"plot";"subplot";"sp";"individuals";"SAD.model"
2018;8;"E1";"CHFU";NA;"only.fitness"
2019;8;"E1";"CHFU";NA;"only.fitness"
2015;9;"E1";"CHFU";NA;"only.fitness"
2016;9;"E1";"CHFU";NA;"only.fitness"
2017;9;"E1";"CHFU";NA;"only.fitness"
2018;9;"E1";"CHFU";NA;"only.fitness"
2019;9;"E1";"CHFU";NA;"only.fitness"
2015;1;"E2";"CHFU";NA;"only.fitness"
2016;1;"E2";"CHFU";NA;"only.fitness"
2017;1;"E2";"CHFU";NA;"only.fitness"
2018;1;"E2";"CHFU";NA;"only.fitness"
2019;1;"E2";"CHFU";NA;"only.fitness"
2015;2;"E2";"CHFU";NA;"only.fitness"
2016;2;"E2";"CHFU";NA;"only.fitness"
2017;2;"E2";"CHFU";NA;"only.fitness"
2018;2;"E2";"CHFU";NA;"only.fitness"
2019;2;"E2";"CHFU";NA;"only.fitness"
2015;3;"E2";"CHFU";NA;"only.fitness"
2016;3;"E2";"CHFU";NA;"only.fitness"
2017;3;"E2";"CHFU";NA;"only.fitness"
2018;3;"E2";"CHFU";NA;"only.fitness"
2019;3;"E2";"CHFU";NA;"only.fitness"
2015;4;"E2";"CHFU";NA;"only.fitness"
2016;4;"E2";"CHFU";NA;"only.fitness"
2017;4;"E2";"CHFU";NA;"only.fitness"
2018;4;"E2";"CHFU";NA;"only.fitness"
2019;4;"E2";"CHFU";NA;"only.fitness"
2015;5;"E2";"CHFU";NA;"only.fitness"
2016;5;"E2";"CHFU";NA;"only.fitness"
2017;5;"E2";"CHFU";NA;"only.fitness"
2018;5;"E2";"CHFU";NA;"only.fitness"
2019;5;"E2";"CHFU";NA;"only.fitness"
2015;6;"E2";"CHFU";NA;"only.fitness"
2016;6;"E2";"CHFU";NA;"only.fitness"
2017;6;"E2";"CHFU";NA;"only.fitness"
2018;6;"E2";"CHFU";NA;"only.fitness"
2019;6;"E2";"CHFU";NA;"only.fitness"
2015;7;"E2";"CHFU";NA;"only.fitness"
2016;7;"E2";"CHFU";0,228;"only.fitness"
2017;7;"E2";"CHFU";NA;"only.fitness"
2018;7;"E2";"CHFU";NA;"only.fitness"
2019;7;"E2";"CHFU";NA;"only.fitness"
2015;8;"E2";"CHFU";NA;"only.fitness"
2016;8;"E2";"CHFU";NA;"only.fitness"
2017;8;"E2";"CHFU";NA;"only.fitness"
2018;8;"E2";"CHFU";NA;"only.fitness"
2019;8;"E2";"CHFU";NA;"only.fitness"
2015;9;"E2";"CHFU";NA;"only.fitness"
2016;9;"E2";"CHFU";NA;"only.fitness"
2017;9;"E2";"CHFU";NA;"only.fitness"
2018;9;"E2";"CHFU";NA;"only.fitness"
2019;9;"E2";"CHFU";NA;"only.fitness"
2015;1;"E3";"CHFU";NA;"only.fitness"
2016;1;"E3";"CHFU";NA;"only.fitness"
2017;1;"E3";"CHFU";NA;"only.fitness"
2018;1;"E3";"CHFU";NA;"only.fitness"
2019;1;"E3";"CHFU";NA;"only.fitness"
2015;2;"E3";"CHFU";NA;"only.fitness"
2016;2;"E3";"CHFU";NA;"only.fitness"
2017;2;"E3";"CHFU";NA;"only.fitness"
2018;2;"E3";"CHFU";NA;"only.fitness"
2019;2;"E3";"CHFU";NA;"only.fitness"
2015;3;"E3";"CHFU";NA;"only.fitness"
2016;3;"E3";"CHFU";NA;"only.fitness"
2017;3;"E3";"CHFU";NA;"only.fitness"
2018;3;"E3";"CHFU";NA;"only.fitness"
2019;3;"E3";"CHFU";NA;"only.fitness"
2015;4;"E3";"CHFU";NA;"only.fitness"
2016;4;"E3";"CHFU";NA;"only.fitness"
2017;4;"E3";"CHFU";NA;"only.fitness"
2018;4;"E3";"CHFU";NA;"only.fitness"
2019;4;"E3";"CHFU";NA;"only.fitness"
2015;5;"E3";"CHFU";NA;"only.fitness"
2016;5;"E3";"CHFU";NA;"only.fitness"
2017;5;"E3";"CHFU";NA;"only.fitness"
2018;5;"E3";"CHFU";NA;"only.fitness"
2019;5;"E3";"CHFU";NA;"only.fitness"
2015;6;"E3";"CHFU";NA;"only.fitness"
2016;6;"E3";"CHFU";NA;"only.fitness"
2017;6;"E3";"CHFU";NA;"only.fitness"
2018;6;"E3";"CHFU";NA;"only.fitness"
2019;6;"E3";"CHFU";NA;"only.fitness"
2015;7;"E3";"CHFU";NA;"only.fitness"
2016;7;"E3";"CHFU";NA;"only.fitness"
2017;7;"E3";"CHFU";NA;"only.fitness"
2018;7;"E3";"CHFU";NA;"only.fitness"
2019;7;"E3";"CHFU";NA;"only.fitness"
2015;8;"E3";"CHFU";NA;"only.fitness"
2016;8;"E3";"CHFU";NA;"only.fitness"
2017;8;"E3";"CHFU";NA;"only.fitness"
2018;8;"E3";"CHFU";NA;"only.fitness"
2019;8;"E3";"CHFU";NA;"only.fitness"
2015;9;"E3";"CHFU";NA;"only.fitness"
2016;9;"E3";"CHFU";NA;"only.fitness"
2017;9;"E3";"CHFU";NA;"only.fitness"
2018;9;"E3";"CHFU";NA;"only.fitness"
2019;9;"E3";"CHFU";NA;"only.fitness"
2015;1;"E4";"CHFU";NA;"only.fitness"
2016;1;"E4";"CHFU";NA;"only.fitness"
2017;1;"E4";"CHFU";NA;"only.fitness"
2018;1;"E4";"CHFU";NA;"only.fitness"
2019;1;"E4";"CHFU";NA;"only.fitness"
2015;2;"E4";"CHFU";NA;"only.fitness"
2016;2;"E4";"CHFU";NA;"only.fitness"
2017;2;"E4";"CHFU";NA;"only.fitness"
2018;2;"E4";"CHFU";NA;"only.fitness"
2019;2;"E4";"CHFU";NA;"only.fitness"
2015;3;"E4";"CHFU";NA;"only.fitness"
2016;3;"E4";"CHFU";NA;"only.fitness"
2017;3;"E4";"CHFU";NA;"only.fitness"
2018;3;"E4";"CHFU";NA;"only.fitness"
2019;3;"E4";"CHFU";NA;"only.fitness"
2015;4;"E4";"CHFU";NA;"only.fitness"
2016;4;"E4";"CHFU";NA;"only.fitness"
2017;4;"E4";"CHFU";NA;"only.fitness"
2018;4;"E4";"CHFU";NA;"only.fitness"
2019;4;"E4";"CHFU";NA;"only.fitness"
2015;5;"E4";"CHFU";NA;"only.fitness"
2016;5;"E4";"CHFU";NA;"only.fitness"
2017;5;"E4";"CHFU";NA;"only.fitness"
2018;5;"E4";"CHFU";NA;"only.fitness"
2019;5;"E4";"CHFU";NA;"only.fitness"
2015;6;"E4";"CHFU";NA;"only.fitness"
2016;6;"E4";"CHFU";NA;"only.fitness"
2017;6;"E4";"CHFU";NA;"only.fitness"
2018;6;"E4";"CHFU";NA;"only.fitness"
2019;6;"E4";"CHFU";NA;"only.fitness"
2015;7;"E4";"CHFU";NA;"only.fitness"
2016;7;"E4";"CHFU";NA;"only.fitness"
2017;7;"E4";"CHFU";NA;"only.fitness"
2018;7;"E4";"CHFU";NA;"only.fitness"
2019;7;"E4";"CHFU";NA;"only.fitness"
2015;8;"E4";"CHFU";NA;"only.fitness"
2016;8;"E4";"CHFU";NA;"only.fitness"
2017;8;"E4";"CHFU";NA;"only.fitness"
2018;8;"E4";"CHFU";NA;"only.fitness"
2019;8;"E4";"CHFU";NA;"only.fitness"
2015;9;"E4";"CHFU";NA;"only.fitness"
2016;9;"E4";"CHFU";NA;"only.fitness"
2017;9;"E4";"CHFU";NA;"only.fitness"
2018;9;"E4";"CHFU";NA;"only.fitness"
2019;9;"E4";"CHFU";NA;"only.fitness"
2015;1;"E5";"CHFU";NA;"only.fitness"
2016;1;"E5";"CHFU";NA;"only.fitness"
2017;1;"E5";"CHFU";NA;"only.fitness"
2018;1;"E5";"CHFU";NA;"only.fitness"
2019;1;"E5";"CHFU";NA;"only.fitness"
2015;2;"E5";"CHFU";NA;"only.fitness"
2016;2;"E5";"CHFU";NA;"only.fitness"
2017;2;"E5";"CHFU";NA;"only.fitness"
2018;2;"E5";"CHFU";NA;"only.fitness"
2019;2;"E5";"CHFU";NA;"only.fitness"
2015;3;"E5";"CHFU";NA;"only.fitness"
2016;3;"E5";"CHFU";NA;"only.fitness"
2017;3;"E5";"CHFU";NA;"only.fitness"
2018;3;"E5";"CHFU";NA;"only.fitness"
2019;3;"E5";"CHFU";NA;"only.fitness"
2015;4;"E5";"CHFU";NA;"only.fitness"
2016;4;"E5";"CHFU";NA;"only.fitness"
2017;4;"E5";"CHFU";NA;"only.fitness"
2018;4;"E5";"CHFU";NA;"only.fitness"
2019;4;"E5";"CHFU";NA;"only.fitness"
2015;5;"E5";"CHFU";NA;"only.fitness"
2016;5;"E5";"CHFU";NA;"only.fitness"
2017;5;"E5";"CHFU";NA;"only.fitness"
2018;5;"E5";"CHFU";NA;"only.fitness"
2019;5;"E5";"CHFU";NA;"only.fitness"
2015;6;"E5";"CHFU";NA;"only.fitness"
2016;6;"E5";"CHFU";NA;"only.fitness"
2017;6;"E5";"CHFU";NA;"only.fitness"
2018;6;"E5";"CHFU";NA;"only.fitness"
2019;6;"E5";"CHFU";NA;"only.fitness"
2015;7;"E5";"CHFU";NA;"only.fitness"
2016;7;"E5";"CHFU";NA;"only.fitness"
2017;7;"E5";"CHFU";NA;"only.fitness"
2018;7;"E5";"CHFU";NA;"only.fitness"
2019;7;"E5";"CHFU";NA;"only.fitness"
2015;8;"E5";"CHFU";NA;"only.fitness"
2016;8;"E5";"CHFU";NA;"only.fitness"
2017;8;"E5";"CHFU";NA;"only.fitness"
2018;8;"E5";"CHFU";NA;"only.fitness"
2019;8;"E5";"CHFU";NA;"only.fitness"
2015;9;"E5";"CHFU";NA;"only.fitness"
2016;9;"E5";"CHFU";NA;"only.fitness"
2017;9;"E5";"CHFU";NA;"only.fitness"
2018;9;"E5";"CHFU";NA;"only.fitness"
2019;9;"E5";"CHFU";NA;"only.fitness"
2015;1;"E6";"CHFU";NA;"only.fitness"
2016;1;"E6";"CHFU";NA;"only.fitness"
2017;1;"E6";"CHFU";NA;"only.fitness"
2018;1;"E6";"CHFU";NA;"only.fitness"
2019;1;"E6";"CHFU";NA;"only.fitness"
2015;2;"E6";"CHFU";NA;"only.fitness"
2016;2;"E6";"CHFU";NA;"only.fitness"
2017;2;"E6";"CHFU";NA;"only.fitness"
2018;2;"E6";"CHFU";NA;"only.fitness"
2019;2;"E6";"CHFU";NA;"only.fitness"
2015;3;"E6";"CHFU";NA;"only.fitness"
2016;3;"E6";"CHFU";NA;"only.fitness"
2017;3;"E6";"CHFU";NA;"only.fitness"
2018;3;"E6";"CHFU";NA;"only.fitness"
2019;3;"E6";"CHFU";NA;"only.fitness"
2015;4;"E6";"CHFU";NA;"only.fitness"
2016;4;"E6";"CHFU";NA;"only.fitness"
2017;4;"E6";"CHFU";NA;"only.fitness"
2018;4;"E6";"CHFU";NA;"only.fitness"
2019;4;"E6";"CHFU";NA;"only.fitness"
2015;5;"E6";"CHFU";NA;"only.fitness"
2016;5;"E6";"CHFU";NA;"only.fitness"
2017;5;"E6";"CHFU";NA;"only.fitness"
2018;5;"E6";"CHFU";NA;"only.fitness"
2019;5;"E6";"CHFU";NA;"only.fitness"
2015;6;"E6";"CHFU";NA;"only.fitness"
2016;6;"E6";"CHFU";NA;"only.fitness"
2017;6;"E6";"CHFU";NA;"only.fitness"
2018;6;"E6";"CHFU";NA;"only.fitness"
2019;6;"E6";"CHFU";NA;"only.fitness"
2015;7;"E6";"CHFU";NA;"only.fitness"
2016;7;"E6";"CHFU";NA;"only.fitness"
2017;7;"E6";"CHFU";NA;"only.fitness"
2018;7;"E6";"CHFU";NA;"only.fitness"
2019;7;"E6";"CHFU";NA;"only.fitness"
2015;8;"E6";"CHFU";NA;"only.fitness"
2016;8;"E6";"CHFU";NA;"only.fitness"
2017;8;"E6";"CHFU";NA;"only.fitness"
2018;8;"E6";"CHFU";NA;"only.fitness"
2019;8;"E6";"CHFU";NA;"only.fitness"
2015;9;"E6";"CHFU";NA;"only.fitness"
2016;9;"E6";"CHFU";NA;"only.fitness"
2017;9;"E6";"CHFU";NA;"only.fitness"
2018;9;"E6";"CHFU";NA;"only.fitness"
2019;9;"E6";"CHFU";NA;"only.fitness"
2015;1;"F1";"CHFU";NA;"only.fitness"
2016;1;"F1";"CHFU";NA;"only.fitness"
2017;1;"F1";"CHFU";NA;"only.fitness"
2018;1;"F1";"CHFU";NA;"only.fitness"
2019;1;"F1";"CHFU";NA;"only.fitness"
2015;2;"F1";"CHFU";NA;"only.fitness"
2016;2;"F1";"CHFU";NA;"only.fitness"
2017;2;"F1";"CHFU";NA;"only.fitness"
2018;2;"F1";"CHFU";NA;"only.fitness"
2019;2;"F1";"CHFU";NA;"only.fitness"
2015;3;"F1";"CHFU";NA;"only.fitness"
2016;3;"F1";"CHFU";NA;"only.fitness"
2017;3;"F1";"CHFU";NA;"only.fitness"
2018;3;"F1";"CHFU";NA;"only.fitness"
2019;3;"F1";"CHFU";NA;"only.fitness"
2015;4;"F1";"CHFU";NA;"only.fitness"
2016;4;"F1";"CHFU";NA;"only.fitness"
2017;4;"F1";"CHFU";NA;"only.fitness"
2018;4;"F1";"CHFU";NA;"only.fitness"
2019;4;"F1";"CHFU";NA;"only.fitness"
2015;5;"F1";"CHFU";NA;"only.fitness"
2016;5;"F1";"CHFU";NA;"only.fitness"
2017;5;"F1";"CHFU";NA;"only.fitness"
2018;5;"F1";"CHFU";NA;"only.fitness"
2019;5;"F1";"CHFU";NA;"only.fitness"
2015;6;"F1";"CHFU";NA;"only.fitness"
2016;6;"F1";"CHFU";NA;"only.fitness"
2017;6;"F1";"CHFU";NA;"only.fitness"
2018;6;"F1";"CHFU";NA;"only.fitness"
2019;6;"F1";"CHFU";NA;"only.fitness"
2015;7;"F1";"CHFU";NA;"only.fitness"
2016;7;"F1";"CHFU";NA;"only.fitness"
2017;7;"F1";"CHFU";NA;"only.fitness"
2018;7;"F1";"CHFU";NA;"only.fitness"
2019;7;"F1";"CHFU";NA;"only.fitness"
2015;8;"F1";"CHFU";NA;"only.fitness"
2016;8;"F1";"CHFU";NA;"only.fitness"
2017;8;"F1";"CHFU";NA;"only.fitness"
2018;8;"F1";"CHFU";NA;"only.fitness"
2019;8;"F1";"CHFU";NA;"only.fitness"
2015;9;"F1";"CHFU";NA;"only.fitness"
2016;9;"F1";"CHFU";NA;"only.fitness"
2017;9;"F1";"CHFU";NA;"only.fitness"
2018;9;"F1";"CHFU";NA;"only.fitness"
2019;9;"F1";"CHFU";NA;"only.fitness"
2015;1;"F2";"CHFU";NA;"only.fitness"
2016;1;"F2";"CHFU";NA;"only.fitness"
2017;1;"F2";"CHFU";NA;"only.fitness"
2018;1;"F2";"CHFU";NA;"only.fitness"
2019;1;"F2";"CHFU";NA;"only.fitness"
2015;2;"F2";"CHFU";NA;"only.fitness"
2016;2;"F2";"CHFU";NA;"only.fitness"
2017;2;"F2";"CHFU";NA;"only.fitness"
2018;2;"F2";"CHFU";NA;"only.fitness"
2019;2;"F2";"CHFU";NA;"only.fitness"
2015;3;"F2";"CHFU";NA;"only.fitness"
2016;3;"F2";"CHFU";NA;"only.fitness"
2017;3;"F2";"CHFU";NA;"only.fitness"
2018;3;"F2";"CHFU";NA;"only.fitness"
2019;3;"F2";"CHFU";NA;"only.fitness"
2015;4;"F2";"CHFU";NA;"only.fitness"
2016;4;"F2";"CHFU";NA;"only.fitness"
2017;4;"F2";"CHFU";NA;"only.fitness"
2018;4;"F2";"CHFU";NA;"only.fitness"
2019;4;"F2";"CHFU";NA;"only.fitness"
2015;5;"F2";"CHFU";NA;"only.fitness"
2016;5;"F2";"CHFU";NA;"only.fitness"
2017;5;"F2";"CHFU";NA;"only.fitness"
2018;5;"F2";"CHFU";NA;"only.fitness"
2019;5;"F2";"CHFU";NA;"only.fitness"
2015;6;"F2";"CHFU";NA;"only.fitness"
2016;6;"F2";"CHFU";NA;"only.fitness"
2017;6;"F2";"CHFU";NA;"only.fitness"
2018;6;"F2";"CHFU";NA;"only.fitness"
2019;6;"F2";"CHFU";NA;"only.fitness"
2015;7;"F2";"CHFU";NA;"only.fitness"
2016;7;"F2";"CHFU";NA;"only.fitness"
2017;7;"F2";"CHFU";NA;"only.fitness"
2018;7;"F2";"CHFU";NA;"only.fitness"
2019;7;"F2";"CHFU";NA;"only.fitness"
2015;8;"F2";"CHFU";NA;"only.fitness"
2016;8;"F2";"CHFU";NA;"only.fitness"
2017;8;"F2";"CHFU";NA;"only.fitness"
2018;8;"F2";"CHFU";NA;"only.fitness"
2019;8;"F2";"CHFU";NA;"only.fitness"
2015;9;"F2";"CHFU";NA;"only.fitness"
2016;9;"F2";"CHFU";NA;"only.fitness"
2017;9;"F2";"CHFU";NA;"only.fitness"
2018;9;"F2";"CHFU";NA;"only.fitness"
2019;9;"F2";"CHFU";NA;"only.fitness"
2015;1;"F3";"CHFU";NA;"only.fitness"
2016;1;"F3";"CHFU";NA;"only.fitness"
2017;1;"F3";"CHFU";NA;"only.fitness"
2018;1;"F3";"CHFU";NA;"only.fitness"
2019;1;"F3";"CHFU";NA;"only.fitness"
2015;2;"F3";"CHFU";NA;"only.fitness"
2016;2;"F3";"CHFU";NA;"only.fitness"
2017;2;"F3";"CHFU";NA;"only.fitness"
2018;2;"F3";"CHFU";NA;"only.fitness"
2019;2;"F3";"CHFU";NA;"only.fitness"
2015;3;"F3";"CHFU";NA;"only.fitness"
2016;3;"F3";"CHFU";NA;"only.fitness"
2017;3;"F3";"CHFU";NA;"only.fitness"
2018;3;"F3";"CHFU";NA;"only.fitness"
2019;3;"F3";"CHFU";NA;"only.fitness"
2015;4;"F3";"CHFU";NA;"only.fitness"
2016;4;"F3";"CHFU";NA;"only.fitness"
2017;4;"F3";"CHFU";NA;"only.fitness"
2018;4;"F3";"CHFU";NA;"only.fitness"
2019;4;"F3";"CHFU";NA;"only.fitness"
2015;5;"F3";"CHFU";NA;"only.fitness"
2016;5;"F3";"CHFU";NA;"only.fitness"
2017;5;"F3";"CHFU";NA;"only.fitness"
2018;5;"F3";"CHFU";NA;"only.fitness"
2019;5;"F3";"CHFU";NA;"only.fitness"
2015;6;"F3";"CHFU";NA;"only.fitness"
2016;6;"F3";"CHFU";NA;"only.fitness"
2017;6;"F3";"CHFU";NA;"only.fitness"
2018;6;"F3";"CHFU";NA;"only.fitness"
2019;6;"F3";"CHFU";NA;"only.fitness"
2015;7;"F3";"CHFU";NA;"only.fitness"
2016;7;"F3";"CHFU";NA;"only.fitness"
2017;7;"F3";"CHFU";NA;"only.fitness"
2018;7;"F3";"CHFU";NA;"only.fitness"
2019;7;"F3";"CHFU";NA;"only.fitness"
2015;8;"F3";"CHFU";NA;"only.fitness"
2016;8;"F3";"CHFU";NA;"only.fitness"
2017;8;"F3";"CHFU";NA;"only.fitness"
2018;8;"F3";"CHFU";NA;"only.fitness"
2019;8;"F3";"CHFU";NA;"only.fitness"
2015;9;"F3";"CHFU";NA;"only.fitness"
2016;9;"F3";"CHFU";NA;"only.fitness"
2017;9;"F3";"CHFU";NA;"only.fitness"
2018;9;"F3";"CHFU";NA;"only.fitness"
2019;9;"F3";"CHFU";NA;"only.fitness"
2015;1;"F4";"CHFU";NA;"only.fitness"
2016;1;"F4";"CHFU";NA;"only.fitness"
2017;1;"F4";"CHFU";NA;"only.fitness"
2018;1;"F4";"CHFU";NA;"only.fitness"
2019;1;"F4";"CHFU";NA;"only.fitness"
2015;2;"F4";"CHFU";NA;"only.fitness"
2016;2;"F4";"CHFU";NA;"only.fitness"
2017;2;"F4";"CHFU";NA;"only.fitness"
2018;2;"F4";"CHFU";NA;"only.fitness"
2019;2;"F4";"CHFU";NA;"only.fitness"
2015;3;"F4";"CHFU";NA;"only.fitness"
2016;3;"F4";"CHFU";NA;"only.fitness"
2017;3;"F4";"CHFU";NA;"only.fitness"
2018;3;"F4";"CHFU";NA;"only.fitness"
2019;3;"F4";"CHFU";NA;"only.fitness"
2015;4;"F4";"CHFU";NA;"only.fitness"
2016;4;"F4";"CHFU";NA;"only.fitness"
2017;4;"F4";"CHFU";NA;"only.fitness"
2018;4;"F4";"CHFU";NA;"only.fitness"
2019;4;"F4";"CHFU";NA;"only.fitness"
2015;5;"F4";"CHFU";NA;"only.fitness"
2016;5;"F4";"CHFU";NA;"only.fitness"
2017;5;"F4";"CHFU";NA;"only.fitness"
2018;5;"F4";"CHFU";NA;"only.fitness"
2019;5;"F4";"CHFU";NA;"only.fitness"
2015;6;"F4";"CHFU";NA;"only.fitness"
2016;6;"F4";"CHFU";NA;"only.fitness"
2017;6;"F4";"CHFU";NA;"only.fitness"
2018;6;"F4";"CHFU";NA;"only.fitness"
2019;6;"F4";"CHFU";NA;"only.fitness"
2015;7;"F4";"CHFU";NA;"only.fitness"
2016;7;"F4";"CHFU";NA;"only.fitness"
2017;7;"F4";"CHFU";NA;"only.fitness"
2018;7;"F4";"CHFU";NA;"only.fitness"
2019;7;"F4";"CHFU";NA;"only.fitness"
2015;8;"F4";"CHFU";NA;"only.fitness"
2016;8;"F4";"CHFU";NA;"only.fitness"
2017;8;"F4";"CHFU";NA;"only.fitness"
2018;8;"F4";"CHFU";NA;"only.fitness"
2019;8;"F4";"CHFU";NA;"only.fitness"
2015;9;"F4";"CHFU";NA;"only.fitness"
2016;9;"F4";"CHFU";NA;"only.fitness"
2017;9;"F4";"CHFU";NA;"only.fitness"
2018;9;"F4";"CHFU";NA;"only.fitness"
2019;9;"F4";"CHFU";NA;"only.fitness"
2015;1;"F5";"CHFU";NA;"only.fitness"
2016;1;"F5";"CHFU";NA;"only.fitness"
2017;1;"F5";"CHFU";NA;"only.fitness"
2018;1;"F5";"CHFU";NA;"only.fitness"
2019;1;"F5";"CHFU";NA;"only.fitness"
2015;2;"F5";"CHFU";NA;"only.fitness"
2016;2;"F5";"CHFU";NA;"only.fitness"
2017;2;"F5";"CHFU";NA;"only.fitness"
2018;2;"F5";"CHFU";NA;"only.fitness"
2019;2;"F5";"CHFU";NA;"only.fitness"
2015;3;"F5";"CHFU";NA;"only.fitness"
2016;3;"F5";"CHFU";NA;"only.fitness"
2017;3;"F5";"CHFU";NA;"only.fitness"
2018;3;"F5";"CHFU";NA;"only.fitness"
2019;3;"F5";"CHFU";NA;"only.fitness"
2015;4;"F5";"CHFU";NA;"only.fitness"
2016;4;"F5";"CHFU";NA;"only.fitness"
2017;4;"F5";"CHFU";NA;"only.fitness"
2018;4;"F5";"CHFU";NA;"only.fitness"
2019;4;"F5";"CHFU";NA;"only.fitness"
2015;5;"F5";"CHFU";NA;"only.fitness"
2016;5;"F5";"CHFU";NA;"only.fitness"
2017;5;"F5";"CHFU";NA;"only.fitness"
2018;5;"F5";"CHFU";NA;"only.fitness"
2019;5;"F5";"CHFU";NA;"only.fitness"
2015;6;"F5";"CHFU";NA;"only.fitness"
2016;6;"F5";"CHFU";NA;"only.fitness"
2017;6;"F5";"CHFU";NA;"only.fitness"
2018;6;"F5";"CHFU";NA;"only.fitness"
2019;6;"F5";"CHFU";NA;"only.fitness"
2015;7;"F5";"CHFU";NA;"only.fitness"
2016;7;"F5";"CHFU";NA;"only.fitness"
2017;7;"F5";"CHFU";NA;"only.fitness"
2018;7;"F5";"CHFU";NA;"only.fitness"
2019;7;"F5";"CHFU";NA;"only.fitness"
2015;8;"F5";"CHFU";NA;"only.fitness"
2016;8;"F5";"CHFU";NA;"only.fitness"
2017;8;"F5";"CHFU";NA;"only.fitness"
2018;8;"F5";"CHFU";NA;"only.fitness"
2019;8;"F5";"CHFU";NA;"only.fitness"
2015;9;"F5";"CHFU";NA;"only.fitness"
2016;9;"F5";"CHFU";NA;"only.fitness"
2017;9;"F5";"CHFU";NA;"only.fitness"
2018;9;"F5";"CHFU";NA;"only.fitness"
2019;9;"F5";"CHFU";NA;"only.fitness"
2015;1;"F6";"CHFU";NA;"only.fitness"
2016;1;"F6";"CHFU";NA;"only.fitness"
2017;1;"F6";"CHFU";NA;"only.fitness"
2018;1;"F6";"CHFU";NA;"only.fitness"
2019;1;"F6";"CHFU";NA;"only.fitness"
2015;2;"F6";"CHFU";NA;"only.fitness"
2016;2;"F6";"CHFU";NA;"only.fitness"
2017;2;"F6";"CHFU";NA;"only.fitness"
2018;2;"F6";"CHFU";NA;"only.fitness"
2019;2;"F6";"CHFU";NA;"only.fitness"
2015;3;"F6";"CHFU";NA;"only.fitness"
2016;3;"F6";"CHFU";NA;"only.fitness"
2017;3;"F6";"CHFU";NA;"only.fitness"
2018;3;"F6";"CHFU";NA;"only.fitness"
2019;3;"F6";"CHFU";NA;"only.fitness"
2015;4;"F6";"CHFU";NA;"only.fitness"
2016;4;"F6";"CHFU";NA;"only.fitness"
2017;4;"F6";"CHFU";NA;"only.fitness"
2018;4;"F6";"CHFU";NA;"only.fitness"
2019;4;"F6";"CHFU";NA;"only.fitness"
2015;5;"F6";"CHFU";NA;"only.fitness"
2016;5;"F6";"CHFU";NA;"only.fitness"
2017;5;"F6";"CHFU";NA;"only.fitness"
2018;5;"F6";"CHFU";NA;"only.fitness"
2019;5;"F6";"CHFU";NA;"only.fitness"
2015;6;"F6";"CHFU";NA;"only.fitness"
2016;6;"F6";"CHFU";NA;"only.fitness"
2017;6;"F6";"CHFU";NA;"only.fitness"
2018;6;"F6";"CHFU";NA;"only.fitness"
2019;6;"F6";"CHFU";NA;"only.fitness"
2015;7;"F6";"CHFU";NA;"only.fitness"
2016;7;"F6";"CHFU";NA;"only.fitness"
2017;7;"F6";"CHFU";NA;"only.fitness"
2018;7;"F6";"CHFU";NA;"only.fitness"
2019;7;"F6";"CHFU";NA;"only.fitness"
2015;8;"F6";"CHFU";NA;"only.fitness"
2016;8;"F6";"CHFU";NA;"only.fitness"
2017;8;"F6";"CHFU";NA;"only.fitness"
2018;8;"F6";"CHFU";NA;"only.fitness"
2019;8;"F6";"CHFU";NA;"only.fitness"
2015;9;"F6";"CHFU";NA;"only.fitness"
2016;9;"F6";"CHFU";NA;"only.fitness"
2017;9;"F6";"CHFU";NA;"only.fitness"
2018;9;"F6";"CHFU";NA;"only.fitness"
2019;9;"F6";"CHFU";NA;"only.fitness"
2015;1;"A1";"CHMI";NA;"only.fitness"
2016;1;"A1";"CHMI";NA;"only.fitness"
2017;1;"A1";"CHMI";NA;"only.fitness"
2018;1;"A1";"CHMI";NA;"only.fitness"
2019;1;"A1";"CHMI";NA;"only.fitness"
2015;2;"A1";"CHMI";NA;"only.fitness"
2016;2;"A1";"CHMI";NA;"only.fitness"
2017;2;"A1";"CHMI";NA;"only.fitness"
2018;2;"A1";"CHMI";NA;"only.fitness"
2019;2;"A1";"CHMI";NA;"only.fitness"
2015;3;"A1";"CHMI";NA;"only.fitness"
2016;3;"A1";"CHMI";NA;"only.fitness"
2017;3;"A1";"CHMI";NA;"only.fitness"
2018;3;"A1";"CHMI";NA;"only.fitness"
2019;3;"A1";"CHMI";NA;"only.fitness"
2015;4;"A1";"CHMI";NA;"only.fitness"
2016;4;"A1";"CHMI";NA;"only.fitness"
2017;4;"A1";"CHMI";NA;"only.fitness"
2018;4;"A1";"CHMI";NA;"only.fitness"
2019;4;"A1";"CHMI";NA;"only.fitness"
2015;5;"A1";"CHMI";NA;"only.fitness"
2016;5;"A1";"CHMI";NA;"only.fitness"
2017;5;"A1";"CHMI";NA;"only.fitness"
2018;5;"A1";"CHMI";NA;"only.fitness"
2019;5;"A1";"CHMI";NA;"only.fitness"
2015;6;"A1";"CHMI";NA;"only.fitness"
2016;6;"A1";"CHMI";NA;"only.fitness"
2017;6;"A1";"CHMI";NA;"only.fitness"
2018;6;"A1";"CHMI";NA;"only.fitness"
2019;6;"A1";"CHMI";NA;"only.fitness"
2015;7;"A1";"CHMI";NA;"only.fitness"
2016;7;"A1";"CHMI";NA;"only.fitness"
2017;7;"A1";"CHMI";NA;"only.fitness"
2018;7;"A1";"CHMI";NA;"only.fitness"
2019;7;"A1";"CHMI";NA;"only.fitness"
